numeric_id_1,numeric_id_2
116,53
116,77
116,106
116,208
116,270
116,281
116,306
116,363
116,450
116,452
116,472
116,483
116,539
116,561
116,691
116,718
116,735
116,739
116,826
116,917
116,939
116,1008
116,1046
116,1063
116,1081
116,1084
116,1089
116,1142
116,1254
116,1302
116,1324
116,1362
116,1388
116,1408
116,1557
116,1558
116,1588
116,1603
116,1651
116,1719
116,1736
116,1783
116,1846
116,1966
116,1996
116,2034
116,2055
116,2085
116,2124
116,2200
116,2230
116,2249
116,2301
116,2400
116,2470
116,2611
116,2660
116,2675
116,2749
116,2795
116,2829
116,2868
116,2923
116,2982
116,3040
116,3051
116,3081
116,3098
116,3234
116,3254
116,3333
116,3393
116,3440
116,3463
116,3522
116,3553
116,3623
116,3626
116,3633
116,3859
116,3945
116,4056
116,4122
116,4550
116,4560
116,4573
116,4638
116,4645
116,4660
116,4696
116,4869
116,4922
116,4990
116,4998
116,5021
116,5169
116,5215
116,5256
116,5283
116,5288
116,5296
116,5302
116,5417
116,5555
116,5584
116,5659
116,5674
116,5791
116,5851
116,5911
116,5942
116,5953
116,6002
116,6014
116,6015
116,6050
116,6058
116,6089
116,6110
116,6131
116,6204
116,6213
116,6259
116,6359
116,6385
116,6455
116,6613
116,6695
116,6717
116,6753
116,6773
116,6793
116,6795
116,6966
116,6999
116,7076
116,7163
116,7187
116,7347
116,7361
116,7436
116,7596
116,7616
116,7633
116,7659
116,7700
116,7701
116,7728
116,7784
116,7901
116,7960
116,8019
116,8369
116,8392
116,8511
116,8582
116,8872
116,8893
116,8898
116,8914
116,8956
116,9086
116,9128
116,9204
116,9281
116,9329
116,9388
116,9410
116,9416
116,9508
116,9534
116,9569
116,9616
116,9651
116,9861
116,9952
373,36
373,142
373,429
373,472
373,483
373,806
373,916
373,1022
373,1283
373,1477
373,1502
373,1515
373,1541
373,1659
373,2015
373,2122
373,2544
373,2720
373,3225
373,3238
373,3269
373,3546
373,3627
373,3658
373,4061
373,4185
373,4223
373,4404
373,5068
373,5115
373,5345
373,5570
373,6102
373,6107
373,6239
373,6245
373,6347
373,6379
373,6512
373,6934
373,6948
373,7135
373,7169
373,7292
373,7429
373,7501
373,7766
373,7895
373,8077
373,8314
373,8319
373,8782
373,9000
373,9274
373,9608
373,9613
373,9808
373,9898
373,9942
495,116
495,1679
495,3626
495,3859
495,4559
495,6088
495,6205
495,6401
495,6867
495,6938
495,7659
495,7820
495,7886
495,8543
795,1124
795,1193
795,1312
795,1436
795,1912
795,2223
795,2619
795,4004
795,4035
795,4371
795,4906
795,5068
795,5300
795,5651
795,6367
795,8214
795,8725
795,9862
1156,1470
1156,6084
1156,7770
1604,2044
1604,2268
1604,2486
1604,3955
1604,6251
1604,7310
1604,7720
1679,245
1679,1052
1679,1554
1679,2955
1679,2957
1679,3092
1679,3369
1679,3457
1679,3753
1679,4286
1679,5426
1679,5998
1679,6399
1679,6584
1679,6804
1679,6831
1679,8455
1679,8515
1679,8660
1679,8848
1679,9478
1679,9592
1679,9618
1679,9634
1812,2499
1812,9898
2070,823
2070,7961
2391,1114
2391,1346
2391,2716
2391,2999
2391,3124
2391,3254
2391,3962
2391,4874
2391,5368
2391,6239
2391,7529
2391,7863
2391,8555
2391,9806
2391,9898
2516,1715
2516,3546
2516,4635
2516,5443
2516,5942
2516,7036
2516,7760
2516,8178
2516,8430
2580,909
2580,2297
2580,4014
3181,328
3181,1654
3181,2284
3181,2675
3181,2721
3181,3334
3181,3663
3181,4559
3181,5426
3181,6837
3181,6896
3181,7335
3181,7357
3181,7416
3181,9241
3181,9323
3181,9776
3215,46
3215,113
3215,886
3215,1521
3215,2104
3215,2160
3215,2367
3215,2887
3215,3501
3215,5723
3215,6927
3215,7158
3215,7202
3215,7267
3215,8671
3215,8798
3215,8967
3215,9033
3444,265
3444,2041
3444,2340
3444,4244
3444,4452
3444,7139
3444,8379
3444,9592
3635,85
3635,987
3635,1361
3635,2435
3635,3031
3635,3972
3635,4103
3635,4483
3635,4712
3635,4731
3635,4955
3635,5161
3635,5206
3635,5280
3635,5507
3635,5978
3635,6239
3635,7084
3635,7400
3635,7513
3635,7655
3635,8846
3635,9502
3926,1592
3926,4035
3926,5607
3926,7545
4224,152
4224,5522
4224,7213
4224,8190
4224,9275
4699,517
4699,1592
4699,1609
4699,2838
4699,2844
4699,2897
4699,3622
4699,4724
4699,5507
4699,6867
4699,7581
4699,8663
4699,8734
4699,9842
5109,280
5109,455
5109,635
5109,723
5109,769
5109,1021
5109,1070
5109,1157
5109,1334
5109,1647
5109,1803
5109,2024
5109,2408
5109,2484
5109,2564
5109,2983
5109,3275
5109,3606
5109,3746
5109,3820
5109,3879
5109,4147
5109,4387
5109,4708
5109,4860
5109,5247
5109,5288
5109,5711
5109,6117
5109,6133
5109,6373
5109,6512
5109,6527
5109,7076
5109,7218
5109,7287
5109,7505
5109,7703
5109,7825
5109,7919
5109,8024
5109,8082
5109,8930
5109,9074
5109,9087
5163,97
5163,2545
5163,2547
5163,3711
5163,4392
5163,4688
5163,5682
5163,5700
5163,5812
5163,6761
5163,7563
5163,8230
5163,9592
5507,1
5507,6
5507,15
5507,38
5507,42
5507,47
5507,77
5507,82
5507,85
5507,91
5507,95
5507,103
5507,104
5507,119
5507,127
5507,146
5507,152
5507,153
5507,155
5507,192
5507,206
5507,208
5507,218
5507,224
5507,225
5507,236
5507,263
5507,321
5507,345
5507,350
5507,368
5507,391
5507,427
5507,452
5507,470
5507,472
5507,474
5507,483
5507,491
5507,507
5507,525
5507,585
5507,597
5507,599
5507,605
5507,607
5507,620
5507,622
5507,657
5507,664
5507,669
5507,711
5507,714
5507,755
5507,769
5507,772
5507,773
5507,782
5507,793
5507,798
5507,810
5507,857
5507,877
5507,911
5507,945
5507,972
5507,981
5507,1008
5507,1055
5507,1070
5507,1073
5507,1081
5507,1085
5507,1089
5507,1097
5507,1105
5507,1112
5507,1114
5507,1138
5507,1145
5507,1158
5507,1175
5507,1239
5507,1240
5507,1242
5507,1246
5507,1247
5507,1259
5507,1274
5507,1275
5507,1282
5507,1289
5507,1315
5507,1319
5507,1354
5507,1362
5507,1405
5507,1408
5507,1422
5507,1480
5507,1487
5507,1488
5507,1490
5507,1497
5507,1502
5507,1509
5507,1558
5507,1585
5507,1587
5507,1605
5507,1629
5507,1639
5507,1647
5507,1654
5507,1674
5507,1697
5507,1706
5507,1710
5507,1720
5507,1736
5507,1738
5507,1765
5507,1769
5507,1773
5507,1780
5507,1801
5507,1825
5507,1841
5507,1859
5507,1887
5507,1894
5507,1909
5507,1920
5507,1942
5507,1943
5507,1984
5507,2015
5507,2039
5507,2059
5507,2062
5507,2068
5507,2072
5507,2109
5507,2118
5507,2129
5507,2141
5507,2158
5507,2200
5507,2211
5507,2237
5507,2246
5507,2264
5507,2305
5507,2307
5507,2322
5507,2336
5507,2375
5507,2404
5507,2423
5507,2439
5507,2454
5507,2468
5507,2477
5507,2481
5507,2497
5507,2499
5507,2505
5507,2531
5507,2537
5507,2552
5507,2566
5507,2595
5507,2604
5507,2611
5507,2614
5507,2616
5507,2632
5507,2635
5507,2637
5507,2656
5507,2661
5507,2678
5507,2679
5507,2708
5507,2713
5507,2717
5507,2720
5507,2748
5507,2749
5507,2779
5507,2791
5507,2801
5507,2839
5507,2841
5507,2881
5507,2884
5507,2888
5507,2919
5507,2923
5507,2953
5507,2975
5507,2981
5507,2999
5507,3019
5507,3025
5507,3039
5507,3040
5507,3042
5507,3045
5507,3079
5507,3080
5507,3083
5507,3085
5507,3086
5507,3098
5507,3119
5507,3121
5507,3138
5507,3145
5507,3161
5507,3168
5507,3183
5507,3184
5507,3186
5507,3187
5507,3188
5507,3189
5507,3211
5507,3223
5507,3254
5507,3261
5507,3291
5507,3334
5507,3335
5507,3365
5507,3370
5507,3379
5507,3381
5507,3401
5507,3411
5507,3422
5507,3428
5507,3438
5507,3441
5507,3443
5507,3456
5507,3478
5507,3481
5507,3522
5507,3525
5507,3543
5507,3545
5507,3553
5507,3562
5507,3566
5507,3567
5507,3579
5507,3588
5507,3595
5507,3599
5507,3600
5507,3607
5507,3609
5507,3614
5507,3623
5507,3633
5507,3643
5507,3648
5507,3664
5507,3698
5507,3704
5507,3721
5507,3729
5507,3737
5507,3746
5507,3756
5507,3770
5507,3807
5507,3829
5507,3838
5507,3859
5507,3866
5507,3878
5507,3892
5507,3920
5507,3924
5507,3928
5507,3945
5507,3955
5507,3972
5507,4001
5507,4009
5507,4035
5507,4040
5507,4046
5507,4065
5507,4068
5507,4073
5507,4076
5507,4082
5507,4122
5507,4147
5507,4149
5507,4169
5507,4173
5507,4210
5507,4217
5507,4225
5507,4229
5507,4232
5507,4248
5507,4276
5507,4283
5507,4290
5507,4295
5507,4319
5507,4323
5507,4366
5507,4373
5507,4384
5507,4395
5507,4403
5507,4430
5507,4445
5507,4489
5507,4498
5507,4536
5507,4537
5507,4544
5507,4553
5507,4556
5507,4560
5507,4566
5507,4572
5507,4573
5507,4586
5507,4591
5507,4601
5507,4604
5507,4634
5507,4635
5507,4645
5507,4646
5507,4670
5507,4671
5507,4697
5507,4705
5507,4706
5507,4708
5507,4712
5507,4731
5507,4764
5507,4776
5507,4789
5507,4793
5507,4819
5507,4893
5507,4903
5507,4942
5507,4949
5507,4951
5507,4971
5507,4988
5507,4998
5507,5000
5507,5003
5507,5005
5507,5034
5507,5043
5507,5048
5507,5052
5507,5057
5507,5061
5507,5072
5507,5091
5507,5093
5507,5122
5507,5159
5507,5160
5507,5161
5507,5181
5507,5196
5507,5209
5507,5215
5507,5223
5507,5225
5507,5230
5507,5240
5507,5241
5507,5260
5507,5268
5507,5286
5507,5288
5507,5292
5507,5302
5507,5345
5507,5367
5507,5402
5507,5405
5507,5432
5507,5459
5507,5475
5507,5477
5507,5510
5507,5536
5507,5540
5507,5548
5507,5551
5507,5560
5507,5578
5507,5592
5507,5600
5507,5603
5507,5621
5507,5631
5507,5653
5507,5659
5507,5684
5507,5699
5507,5734
5507,5773
5507,5778
5507,5783
5507,5792
5507,5800
5507,5804
5507,5808
5507,5849
5507,5858
5507,5860
5507,5869
5507,5873
5507,5876
5507,5899
5507,5900
5507,5905
5507,5913
5507,5915
5507,5956
5507,5960
5507,5962
5507,5969
5507,6000
5507,6002
5507,6050
5507,6071
5507,6075
5507,6094
5507,6108
5507,6110
5507,6112
5507,6141
5507,6144
5507,6171
5507,6192
5507,6202
5507,6204
5507,6213
5507,6239
5507,6245
5507,6279
5507,6282
5507,6306
5507,6308
5507,6341
5507,6353
5507,6366
5507,6367
5507,6381
5507,6385
5507,6389
5507,6390
5507,6392
5507,6393
5507,6409
5507,6427
5507,6433
5507,6440
5507,6450
5507,6468
5507,6476
5507,6484
5507,6506
5507,6516
5507,6519
5507,6532
5507,6562
5507,6584
5507,6604
5507,6613
5507,6617
5507,6625
5507,6671
5507,6690
5507,6695
5507,6697
5507,6699
5507,6700
5507,6702
5507,6717
5507,6733
5507,6744
5507,6749
5507,6758
5507,6773
5507,6789
5507,6791
5507,6815
5507,6831
5507,6858
5507,6877
5507,6898
5507,6923
5507,6942
5507,6996
5507,7000
5507,7001
5507,7004
5507,7005
5507,7040
5507,7044
5507,7049
5507,7063
5507,7076
5507,7084
5507,7112
5507,7124
5507,7132
5507,7133
5507,7139
5507,7143
5507,7152
5507,7187
5507,7218
5507,7236
5507,7255
5507,7289
5507,7302
5507,7305
5507,7307
5507,7310
5507,7311
5507,7325
5507,7354
5507,7358
5507,7359
5507,7361
5507,7388
5507,7397
5507,7400
5507,7401
5507,7428
5507,7429
5507,7441
5507,7471
5507,7490
5507,7491
5507,7524
5507,7529
5507,7540
5507,7544
5507,7552
5507,7589
5507,7596
5507,7616
5507,7659
5507,7660
5507,7667
5507,7670
5507,7685
5507,7701
5507,7706
5507,7716
5507,7723
5507,7760
5507,7768
5507,7776
5507,7784
5507,7809
5507,7844
5507,7860
5507,7874
5507,7888
5507,7904
5507,7905
5507,7919
5507,7932
5507,7998
5507,8021
5507,8036
5507,8041
5507,8042
5507,8087
5507,8091
5507,8120
5507,8121
5507,8122
5507,8134
5507,8178
5507,8212
5507,8223
5507,8235
5507,8239
5507,8248
5507,8261
5507,8269
5507,8315
5507,8319
5507,8325
5507,8350
5507,8351
5507,8358
5507,8371
5507,8394
5507,8410
5507,8413
5507,8433
5507,8456
5507,8460
5507,8473
5507,8474
5507,8478
5507,8486
5507,8501
5507,8509
5507,8525
5507,8526
5507,8530
5507,8555
5507,8573
5507,8585
5507,8603
5507,8605
5507,8611
5507,8640
5507,8664
5507,8668
5507,8669
5507,8672
5507,8704
5507,8775
5507,8807
5507,8819
5507,8837
5507,8845
5507,8872
5507,8877
5507,8886
5507,8892
5507,8893
5507,8903
5507,8911
5507,8924
5507,8953
5507,8967
5507,9000
5507,9015
5507,9024
5507,9043
5507,9045
5507,9058
5507,9068
5507,9085
5507,9086
5507,9165
5507,9167
5507,9181
5507,9187
5507,9190
5507,9207
5507,9210
5507,9219
5507,9224
5507,9228
5507,9240
5507,9265
5507,9276
5507,9285
5507,9287
5507,9290
5507,9291
5507,9301
5507,9333
5507,9334
5507,9357
5507,9372
5507,9388
5507,9397
5507,9416
5507,9427
5507,9431
5507,9443
5507,9445
5507,9456
5507,9472
5507,9478
5507,9502
5507,9508
5507,9520
5507,9525
5507,9545
5507,9578
5507,9590
5507,9593
5507,9607
5507,9613
5507,9638
5507,9640
5507,9641
5507,9643
5507,9662
5507,9671
5507,9681
5507,9682
5507,9693
5507,9709
5507,9711
5507,9712
5507,9743
5507,9784
5507,9788
5507,9794
5507,9827
5507,9833
5507,9837
5507,9852
5507,9853
5507,9883
5507,9894
5507,9898
5507,9914
5507,9915
5507,9916
5507,9921
5507,9932
5507,9945
5507,9972
5507,9976
5507,9977
5507,9991
5740,399
5740,1515
5740,3211
5740,3627
5740,4436
5740,5713
5740,5963
5740,6335
5740,7184
5740,7397
5740,7994
5740,9592
6239,155
6239,224
6239,525
6239,867
6239,917
6239,2116
6239,2481
6239,2713
6239,2839
6239,2975
6239,3552
6239,4045
6239,4090
6239,4303
6239,4307
6239,4400
6239,4522
6239,4619
6239,4634
6239,4954
6239,5260
6239,5358
6239,5778
6239,5792
6239,5854
6239,6202
6239,6620
6239,6924
6239,6999
6239,7097
6239,7424
6239,7524
6239,7621
6239,7767
6239,8239
6239,8433
6239,8460
6239,8468
6239,9240
6239,9581
6239,9640
6239,9788
6239,9908
6250,1
6250,8
6250,27
6250,33
6250,47
6250,75
6250,77
6250,91
6250,92
6250,94
6250,103
6250,117
6250,152
6250,153
6250,163
6250,165
6250,170
6250,194
6250,207
6250,209
6250,224
6250,243
6250,251
6250,264
6250,268
6250,281
6250,283
6250,286
6250,288
6250,289
6250,291
6250,293
6250,308
6250,340
6250,366
6250,374
6250,393
6250,427
6250,445
6250,446
6250,452
6250,455
6250,472
6250,483
6250,486
6250,488
6250,525
6250,531
6250,553
6250,570
6250,576
6250,585
6250,586
6250,605
6250,610
6250,617
6250,631
6250,660
6250,664
6250,669
6250,678
6250,681
6250,683
6250,691
6250,692
6250,707
6250,718
6250,721
6250,733
6250,736
6250,763
6250,766
6250,769
6250,788
6250,798
6250,799
6250,810
6250,820
6250,832
6250,833
6250,852
6250,857
6250,917
6250,922
6250,960
6250,972
6250,974
6250,975
6250,976
6250,998
6250,1009
6250,1026
6250,1065
6250,1083
6250,1096
6250,1112
6250,1114
6250,1129
6250,1138
6250,1141
6250,1153
6250,1175
6250,1203
6250,1215
6250,1232
6250,1239
6250,1240
6250,1242
6250,1275
6250,1282
6250,1289
6250,1292
6250,1295
6250,1296
6250,1302
6250,1309
6250,1317
6250,1354
6250,1360
6250,1362
6250,1373
6250,1385
6250,1390
6250,1397
6250,1414
6250,1422
6250,1431
6250,1469
6250,1472
6250,1477
6250,1507
6250,1515
6250,1541
6250,1547
6250,1573
6250,1592
6250,1598
6250,1625
6250,1626
6250,1629
6250,1632
6250,1647
6250,1654
6250,1674
6250,1697
6250,1723
6250,1736
6250,1742
6250,1744
6250,1770
6250,1777
6250,1779
6250,1801
6250,1818
6250,1831
6250,1869
6250,1872
6250,1876
6250,1893
6250,1894
6250,1902
6250,1913
6250,1920
6250,1929
6250,1934
6250,1945
6250,1950
6250,1988
6250,2003
6250,2030
6250,2037
6250,2052
6250,2059
6250,2062
6250,2075
6250,2097
6250,2101
6250,2137
6250,2147
6250,2150
6250,2158
6250,2160
6250,2188
6250,2189
6250,2208
6250,2252
6250,2268
6250,2284
6250,2287
6250,2305
6250,2317
6250,2332
6250,2349
6250,2352
6250,2376
6250,2386
6250,2391
6250,2404
6250,2408
6250,2425
6250,2442
6250,2459
6250,2466
6250,2478
6250,2481
6250,2497
6250,2498
6250,2499
6250,2509
6250,2527
6250,2531
6250,2552
6250,2576
6250,2588
6250,2602
6250,2604
6250,2610
6250,2614
6250,2632
6250,2668
6250,2682
6250,2709
6250,2728
6250,2737
6250,2746
6250,2748
6250,2749
6250,2776
6250,2778
6250,2779
6250,2790
6250,2814
6250,2840
6250,2858
6250,2872
6250,2884
6250,2888
6250,2904
6250,2908
6250,2917
6250,2927
6250,2930
6250,2961
6250,2963
6250,2981
6250,2992
6250,2995
6250,3007
6250,3023
6250,3024
6250,3029
6250,3030
6250,3040
6250,3042
6250,3067
6250,3083
6250,3109
6250,3117
6250,3132
6250,3143
6250,3152
6250,3160
6250,3183
6250,3256
6250,3259
6250,3295
6250,3298
6250,3301
6250,3305
6250,3319
6250,3326
6250,3329
6250,3334
6250,3339
6250,3365
6250,3381
6250,3382
6250,3403
6250,3441
6250,3453
6250,3466
6250,3479
6250,3484
6250,3485
6250,3489
6250,3511
6250,3513
6250,3518
6250,3553
6250,3599
6250,3607
6250,3609
6250,3614
6250,3623
6250,3627
6250,3638
6250,3662
6250,3664
6250,3676
6250,3686
6250,3687
6250,3688
6250,3707
6250,3715
6250,3746
6250,3804
6250,3806
6250,3813
6250,3819
6250,3835
6250,3872
6250,3873
6250,3882
6250,3896
6250,3909
6250,3937
6250,3945
6250,3946
6250,3953
6250,3957
6250,3972
6250,3977
6250,3990
6250,3997
6250,3998
6250,4009
6250,4030
6250,4046
6250,4050
6250,4056
6250,4060
6250,4079
6250,4082
6250,4122
6250,4156
6250,4169
6250,4173
6250,4190
6250,4201
6250,4208
6250,4209
6250,4227
6250,4248
6250,4252
6250,4265
6250,4284
6250,4285
6250,4290
6250,4299
6250,4313
6250,4319
6250,4321
6250,4323
6250,4336
6250,4346
6250,4389
6250,4400
6250,4403
6250,4407
6250,4417
6250,4469
6250,4483
6250,4484
6250,4487
6250,4506
6250,4521
6250,4532
6250,4534
6250,4536
6250,4540
6250,4544
6250,4545
6250,4563
6250,4572
6250,4591
6250,4605
6250,4628
6250,4645
6250,4652
6250,4686
6250,4709
6250,4712
6250,4723
6250,4746
6250,4749
6250,4790
6250,4791
6250,4819
6250,4821
6250,4825
6250,4832
6250,4848
6250,4856
6250,4861
6250,4863
6250,4900
6250,4922
6250,4946
6250,4949
6250,4953
6250,4954
6250,4965
6250,4974
6250,5002
6250,5012
6250,5018
6250,5021
6250,5024
6250,5027
6250,5028
6250,5043
6250,5061
6250,5069
6250,5072
6250,5083
6250,5105
6250,5119
6250,5127
6250,5129
6250,5151
6250,5153
6250,5180
6250,5190
6250,5192
6250,5215
6250,5223
6250,5257
6250,5260
6250,5268
6250,5272
6250,5280
6250,5287
6250,5296
6250,5302
6250,5307
6250,5320
6250,5326
6250,5328
6250,5329
6250,5335
6250,5338
6250,5345
6250,5349
6250,5405
6250,5416
6250,5423
6250,5426
6250,5440
6250,5441
6250,5444
6250,5452
6250,5467
6250,5475
6250,5487
6250,5502
6250,5510
6250,5538
6250,5540
6250,5544
6250,5553
6250,5561
6250,5563
6250,5566
6250,5573
6250,5584
6250,5587
6250,5592
6250,5655
6250,5663
6250,5666
6250,5674
6250,5679
6250,5688
6250,5703
6250,5710
6250,5723
6250,5734
6250,5750
6250,5751
6250,5777
6250,5778
6250,5783
6250,5786
6250,5804
6250,5809
6250,5812
