numeric_id_1,numeric_id_2
6250,5818
6250,5826
6250,5829
6250,5849
6250,5854
6250,5864
6250,5869
6250,5882
6250,5899
6250,5905
6250,5912
6250,5916
6250,5928
6250,5930
6250,5938
6250,5949
6250,5950
6250,5955
6250,5959
6250,5960
6250,5980
6250,5987
6250,6000
6250,6032
6250,6043
6250,6050
6250,6054
6250,6057
6250,6058
6250,6088
6250,6089
6250,6090
6250,6092
6250,6094
6250,6097
6250,6110
6250,6111
6250,6112
6250,6117
6250,6144
6250,6157
6250,6171
6250,6186
6250,6189
6250,6190
6250,6209
6250,6213
6250,6222
6250,6223
6250,6251
6250,6259
6250,6271
6250,6282
6250,6299
6250,6341
6250,6360
6250,6362
6250,6376
6250,6391
6250,6394
6250,6421
6250,6430
6250,6450
6250,6474
6250,6476
6250,6477
6250,6502
6250,6504
6250,6512
6250,6514
6250,6519
6250,6520
6250,6523
6250,6527
6250,6537
6250,6539
6250,6542
6250,6545
6250,6549
6250,6559
6250,6584
6250,6597
6250,6600
6250,6611
6250,6640
6250,6646
6250,6657
6250,6659
6250,6669
6250,6671
6250,6682
6250,6692
6250,6695
6250,6717
6250,6744
6250,6750
6250,6760
6250,6791
6250,6814
6250,6818
6250,6847
6250,6861
6250,6889
6250,6891
6250,6902
6250,6933
6250,6934
6250,6949
6250,6971
6250,6982
6250,7011
6250,7037
6250,7048
6250,7081
6250,7101
6250,7126
6250,7133
6250,7136
6250,7151
6250,7152
6250,7183
6250,7205
6250,7219
6250,7244
6250,7264
6250,7283
6250,7286
6250,7300
6250,7307
6250,7311
6250,7325
6250,7327
6250,7329
6250,7333
6250,7353
6250,7357
6250,7358
6250,7359
6250,7363
6250,7376
6250,7387
6250,7388
6250,7399
6250,7400
6250,7423
6250,7439
6250,7457
6250,7464
6250,7470
6250,7474
6250,7494
6250,7514
6250,7524
6250,7527
6250,7538
6250,7540
6250,7574
6250,7588
6250,7596
6250,7602
6250,7610
6250,7616
6250,7630
6250,7632
6250,7671
6250,7678
6250,7685
6250,7716
6250,7718
6250,7723
6250,7746
6250,7760
6250,7768
6250,7772
6250,7787
6250,7798
6250,7799
6250,7816
6250,7817
6250,7841
6250,7845
6250,7852
6250,7860
6250,7862
6250,7882
6250,7886
6250,7888
6250,7891
6250,7903
6250,7923
6250,7925
6250,7943
6250,7984
6250,8022
6250,8023
6250,8041
6250,8049
6250,8054
6250,8055
6250,8056
6250,8067
6250,8086
6250,8087
6250,8097
6250,8099
6250,8111
6250,8120
6250,8122
6250,8144
6250,8159
6250,8187
6250,8203
6250,8207
6250,8222
6250,8223
6250,8235
6250,8249
6250,8261
6250,8296
6250,8304
6250,8305
6250,8315
6250,8329
6250,8357
6250,8358
6250,8372
6250,8378
6250,8390
6250,8394
6250,8395
6250,8399
6250,8410
6250,8411
6250,8425
6250,8433
6250,8435
6250,8455
6250,8458
6250,8460
6250,8465
6250,8476
6250,8481
6250,8486
6250,8501
6250,8527
6250,8542
6250,8553
6250,8584
6250,8591
6250,8597
6250,8599
6250,8602
6250,8603
6250,8611
6250,8613
6250,8637
6250,8639
6250,8644
6250,8649
6250,8668
6250,8672
6250,8678
6250,8684
6250,8686
6250,8688
6250,8701
6250,8707
6250,8724
6250,8728
6250,8823
6250,8837
6250,8839
6250,8845
6250,8855
6250,8905
6250,8930
6250,8936
6250,8953
6250,8957
6250,8960
6250,8977
6250,8984
6250,8985
6250,8998
6250,9005
6250,9014
6250,9015
6250,9020
6250,9045
6250,9080
6250,9089
6250,9118
6250,9119
6250,9128
6250,9132
6250,9147
6250,9151
6250,9155
6250,9165
6250,9193
6250,9198
6250,9228
6250,9241
6250,9242
6250,9248
6250,9250
6250,9260
6250,9267
6250,9277
6250,9281
6250,9288
6250,9290
6250,9329
6250,9332
6250,9333
6250,9347
6250,9364
6250,9369
6250,9372
6250,9378
6250,9398
6250,9404
6250,9408
6250,9414
6250,9417
6250,9431
6250,9438
6250,9448
6250,9452
6250,9472
6250,9482
6250,9485
6250,9496
6250,9507
6250,9508
6250,9509
6250,9525
6250,9534
6250,9540
6250,9569
6250,9596
6250,9597
6250,9607
6250,9614
6250,9638
6250,9640
6250,9644
6250,9680
6250,9690
6250,9704
6250,9711
6250,9714
6250,9729
6250,9730
6250,9741
6250,9742
6250,9755
6250,9759
6250,9776
6250,9778
6250,9811
6250,9817
6250,9846
6250,9853
6250,9857
6250,9860
6250,9872
6250,9887
6250,9894
6250,9904
6250,9915
6250,9916
6250,9962
6250,9972
6250,9976
6250,9987
6357,117
6357,399
6357,413
6357,423
6357,450
6357,597
6357,668
6357,772
6357,901
6357,1036
6357,1172
6357,1765
6357,2777
6357,2876
6357,2959
6357,2985
6357,3092
6357,3813
6357,4073
6357,4172
6357,4245
6357,4652
6357,5792
6357,5820
6357,6165
6357,7216
6357,8192
6357,8357
6357,8486
6357,8791
6357,8815
6357,8881
6357,9065
6357,9674
6892,2340
6892,3620
6892,4262
6892,6080
7290,1592
7290,9060
7329,37
7329,39
7329,61
7329,74
7329,94
7329,97
7329,103
7329,117
7329,131
7329,134
7329,157
7329,179
7329,180
7329,184
7329,192
7329,197
7329,209
7329,218
7329,236
7329,239
7329,243
7329,281
7329,288
7329,296
7329,301
7329,308
7329,343
7329,365
7329,373
7329,374
7329,378
7329,399
7329,427
7329,437
7329,451
7329,472
7329,489
7329,490
7329,508
7329,525
7329,542
7329,586
7329,605
7329,634
7329,638
7329,658
7329,674
7329,732
7329,738
7329,764
7329,773
7329,774
7329,782
7329,798
7329,799
7329,837
7329,848
7329,865
7329,868
7329,909
7329,968
7329,970
7329,982
7329,1005
7329,1022
7329,1038
7329,1043
7329,1058
7329,1064
7329,1072
7329,1083
7329,1114
7329,1131
7329,1136
7329,1143
7329,1145
7329,1175
7329,1234
7329,1299
7329,1302
7329,1319
7329,1320
7329,1346
7329,1405
7329,1429
7329,1443
7329,1452
7329,1459
7329,1469
7329,1477
7329,1512
7329,1542
7329,1551
7329,1598
7329,1615
7329,1628
7329,1632
7329,1654
7329,1697
7329,1701
7329,1727
7329,1744
7329,1760
7329,1777
7329,1787
7329,1818
7329,1820
7329,1841
7329,1851
7329,1856
7329,1884
7329,1887
7329,1927
7329,2015
7329,2021
7329,2024
7329,2085
7329,2087
7329,2090
7329,2092
7329,2097
7329,2134
7329,2135
7329,2137
7329,2158
7329,2189
7329,2243
7329,2244
7329,2305
7329,2316
7329,2317
7329,2369
7329,2374
7329,2381
7329,2387
7329,2391
7329,2426
7329,2427
7329,2428
7329,2431
7329,2456
7329,2466
7329,2481
7329,2507
7329,2521
7329,2527
7329,2571
7329,2604
7329,2614
7329,2618
7329,2633
7329,2637
7329,2640
7329,2647
7329,2648
7329,2659
7329,2683
7329,2685
7329,2686
7329,2725
7329,2758
7329,2768
7329,2779
7329,2781
7329,2790
7329,2799
7329,2801
7329,2818
7329,2822
7329,2837
7329,2841
7329,2858
7329,2884
7329,2889
7329,2919
7329,2927
7329,2947
7329,2980
7329,2981
7329,2986
7329,3038
7329,3050
7329,3083
7329,3130
7329,3175
7329,3211
7329,3252
7329,3257
7329,3273
7329,3299
7329,3305
7329,3321
7329,3325
7329,3331
7329,3360
7329,3384
7329,3414
7329,3440
7329,3446
7329,3460
7329,3481
7329,3486
7329,3492
7329,3501
7329,3518
7329,3522
7329,3523
7329,3546
7329,3563
7329,3567
7329,3587
7329,3606
7329,3607
7329,3614
7329,3615
7329,3618
7329,3627
7329,3633
7329,3658
7329,3685
7329,3699
7329,3739
7329,3753
7329,3804
7329,3816
7329,3857
7329,3908
7329,3914
7329,3935
7329,3952
7329,3953
7329,3956
7329,3957
7329,3977
7329,3997
7329,4010
7329,4013
7329,4056
7329,4058
7329,4061
7329,4072
7329,4077
7329,4084
7329,4185
7329,4209
7329,4220
7329,4222
7329,4235
7329,4236
7329,4268
7329,4280
7329,4318
7329,4341
7329,4374
7329,4376
7329,4383
7329,4445
7329,4468
7329,4481
7329,4503
7329,4522
7329,4536
7329,4540
7329,4561
7329,4562
7329,4589
7329,4591
7329,4599
7329,4607
7329,4608
7329,4612
7329,4617
7329,4635
7329,4642
7329,4645
7329,4648
7329,4683
7329,4710
7329,4727
7329,4748
7329,4749
7329,4798
7329,4801
7329,4816
7329,4823
7329,4866
7329,4906
7329,4922
7329,4938
7329,4959
7329,4968
7329,4983
7329,5007
7329,5021
7329,5027
7329,5146
7329,5151
7329,5174
7329,5188
7329,5215
7329,5223
7329,5234
7329,5240
7329,5255
7329,5257
7329,5268
7329,5274
7329,5321
7329,5334
7329,5365
7329,5375
7329,5392
7329,5394
7329,5402
7329,5404
7329,5416
7329,5420
7329,5444
7329,5467
7329,5487
7329,5553
7329,5573
7329,5578
7329,5767
7329,5773
7329,5809
7329,5833
7329,5854
7329,5869
7329,5871
7329,5876
7329,5893
7329,5907
7329,5919
7329,5928
7329,5930
7329,5962
7329,5973
7329,5985
7329,5989
7329,6002
7329,6060
7329,6061
7329,6078
7329,6089
7329,6090
7329,6092
7329,6110
7329,6234
7329,6251
7329,6327
7329,6330
7329,6335
7329,6362
7329,6391
7329,6392
7329,6435
7329,6440
7329,6468
7329,6481
7329,6512
7329,6537
7329,6567
7329,6590
7329,6600
7329,6620
7329,6671
7329,6685
7329,6695
7329,6697
7329,6743
7329,6763
7329,6771
7329,6773
7329,6788
7329,6791
7329,6793
7329,6818
7329,6837
7329,6840
7329,6846
7329,6861
7329,6864
7329,6891
7329,6901
7329,6922
7329,7021
7329,7023
7329,7037
7329,7071
7329,7074
7329,7090
7329,7120
7329,7126
7329,7151
7329,7156
7329,7166
7329,7171
7329,7173
7329,7188
7329,7205
7329,7213
7329,7226
7329,7242
7329,7244
7329,7283
7329,7307
7329,7315
7329,7342
7329,7353
7329,7388
7329,7390
7329,7425
7329,7463
7329,7480
7329,7515
7329,7517
7329,7546
7329,7569
7329,7596
7329,7611
7329,7632
7329,7661
7329,7685
7329,7723
7329,7728
7329,7738
7329,7766
7329,7768
7329,7780
7329,7791
7329,7800
7329,7817
7329,7844
7329,7857
7329,7920
7329,7927
7329,7948
7329,7950
7329,7967
7329,7978
7329,8020
7329,8022
7329,8024
7329,8036
7329,8087
7329,8111
7329,8120
7329,8122
7329,8153
7329,8180
7329,8192
7329,8211
7329,8212
7329,8223
7329,8235
7329,8248
7329,8289
7329,8305
7329,8315
7329,8354
7329,8357
7329,8369
7329,8375
7329,8405
7329,8418
7329,8466
7329,8473
7329,8493
7329,8533
7329,8565
7329,8572
7329,8582
7329,8592
7329,8637
7329,8644
7329,8678
7329,8684
7329,8734
7329,8740
7329,8754
7329,8846
7329,8877
7329,8908
7329,8938
7329,8946
7329,8967
7329,9002
7329,9033
7329,9065
7329,9086
7329,9122
7329,9164
7329,9165
7329,9167
7329,9185
7329,9188
7329,9193
7329,9233
7329,9316
7329,9344
7329,9347
7329,9391
7329,9394
7329,9434
7329,9508
7329,9543
7329,9568
7329,9569
7329,9596
7329,9614
7329,9631
7329,9638
7329,9674
7329,9690
7329,9709
7329,9727
7329,9730
7329,9750
7329,9767
7329,9776
7329,9790
7329,9795
7329,9807
7329,9861
7329,9887
7329,9898
7329,9932
7329,9944
7401,5373
7401,7483
7401,9275
8079,1
8079,79
8079,85
8079,113
8079,117
8079,150
8079,153
8079,163
8079,208
8079,263
8079,289
8079,306
8079,358
8079,399
8079,446
8079,455
8079,585
8079,610
8079,617
8079,622
8079,678
8079,691
8079,763
8079,820
8079,848
8079,917
8079,922
8079,976
8079,1084
8079,1129
8079,1175
8079,1240
8079,1275
8079,1292
8079,1317
8079,1359
8079,1438
8079,1469
8079,1477
8079,1497
8079,1632
8079,1744
8079,1782
8079,1787
8079,1831
8079,1844
8079,1872
8079,1902
8079,1928
8079,2122
8079,2160
8079,2230
8079,2243
8079,2268
8079,2317
8079,2459
8079,2499
8079,2527
8079,2552
8079,2637
8079,2693
8079,2708
8079,2725
8079,2793
8079,2849
8079,2872
8079,2927
8079,2953
8079,2981
8079,3142
8079,3189
8079,3214
8079,3254
8079,3306
8079,3319
8079,3326
8079,3365
8079,3475
8079,3511
8079,3558
8079,3606
8079,3627
8079,3804
8079,3816
8079,3955
8079,3998
8079,4030
8079,4173
8079,4239
8079,4267
8079,4284
8079,4318
8079,4319
8079,4321
8079,4336
8079,4382
8079,4545
8079,4587
8079,4591
8079,4635
8079,4645
8079,4683
8079,4689
8079,4712
8079,4723
8079,4746
8079,4819
8079,4821
8079,4825
8079,4900
8079,5002
8079,5012
8079,5018
8079,5021
8079,5028
8079,5062
8079,5105
8079,5159
8079,5218
8079,5223
8079,5237
8079,5282
8079,5296
8079,5302
8079,5423
8079,5467
8079,5511
8079,5540
8079,5560
8079,5563
8079,5573
8079,5625
8079,5655
8079,5674
8079,5723
8079,5818
8079,5824
8079,5854
8079,5885
8079,5899
8079,5955
8079,5956
8079,5959
8079,6000
8079,6015
8079,6057
8079,6058
8079,6061
8079,6111
8079,6115
8079,6171
8079,6245
8079,6250
8079,6361
8079,6469
8079,6476
8079,6481
8079,6512
8079,6514
8079,6537
8079,6595
8079,6629
8079,6671
8079,6682
8079,6695
8079,6750
8079,6784
8079,6818
8079,6891
8079,6926
8079,6941
8079,7005
8079,7045
8079,7074
8079,7281
8079,7283
8079,7286
8079,7300
8079,7358
8079,7367
8079,7387
8079,7400
8079,7474
8079,7514
8079,7589
8079,7760
8079,7768
8079,7817
8079,7943
8079,8087
8079,8120
8079,8159
8079,8235
8079,8358
8079,8371
8079,8378
8079,8394
8079,8410
8079,8429
8079,8436
8079,8460
8079,8481
8079,8630
8079,8644
8079,8677
8079,8728
8079,8888
8079,8953
8079,9007
8079,9024
8079,9080
8079,9086
8079,9119
8079,9145
8079,9165
8079,9228
8079,9241
8079,9242
8079,9264
8079,9290
8079,9305
8079,9335
8079,9349
8079,9443
8079,9482
8079,9569
8079,9592
8079,9596
8079,9684
8079,9714
8079,9723
8079,9730
8079,9850
8079,9883
8079,9916
8079,9975
8170,575
8170,666
8170,957
8170,1346
8170,2838
8170,4098
8170,4522
8170,4715
8170,5112
8170,6927
8170,8270
8170,9411
8170,9429
8170,9495
8176,1
8176,36
8176,113
8176,123
8176,154
8176,194
8176,239
8176,243
8176,263
8176,268
8176,277
8176,325
8176,367
8176,378
8176,392
8176,399
8176,442
8176,486
8176,550
8176,585
8176,593
8176,617
8176,626
8176,644
8176,647
8176,653
8176,704
8176,707
8176,718
8176,741
8176,798
8176,812
8176,837
8176,848
8176,872
8176,897
8176,982
8176,1003
8176,1039
8176,1043
8176,1072
8176,1081
8176,1098
8176,1106
8176,1115
8176,1121
8176,1125
8176,1249
8176,1257
8176,1279
8176,1288
8176,1310
8176,1382
8176,1385
8176,1395
8176,1442
8176,1471
8176,1512
8176,1515
8176,1516
8176,1534
8176,1537
8176,1582
8176,1599
8176,1608
8176,1618
8176,1626
8176,1632
8176,1652
8176,1703
8176,1744
8176,1753
8176,1766
8176,1773
8176,1781
8176,1785
8176,1796
8176,1798
8176,1799
8176,1807
8176,1849
8176,1853
8176,1884
8176,1885
8176,1899
8176,1905
8176,1920
8176,1927
8176,1942
8176,1991
8176,2010
8176,2085
8176,2097
8176,2099
8176,2107
8176,2131
8176,2182
8176,2203
8176,2207
8176,2220
8176,2248
8176,2302
8176,2306
8176,2313
8176,2317
8176,2348
8176,2374
8176,2434
8176,2456
8176,2460
8176,2503
8176,2512
8176,2527
8176,2542
8176,2582
8176,2599
8176,2604
8176,2618
8176,2637
8176,2685
8176,2718
8176,2724
8176,2725
8176,2759
8176,2766
8176,2841
8176,2876
8176,2884
8176,2961
8176,2985
8176,3026
8176,3092
8176,3102
8176,3126
8176,3142
8176,3159
8176,3163
8176,3177
8176,3180
8176,3191
8176,3213
8176,3214
8176,3285
8176,3321
8176,3327
8176,3385
8176,3392
8176,3430
8176,3446
8176,3510
8176,3516
8176,3559
8176,3595
8176,3615
8176,3646
8176,3735
8176,3769
8176,3813
8176,3857
8176,3864
8176,3877
8176,3889
8176,3902
8176,3946
8176,4072
8176,4090
8176,4100
8176,4109
8176,4151
8176,4164
8176,4172
8176,4176
8176,4197
8176,4246
8176,4264
8176,4280
8176,4282
8176,4298
8176,4300
8176,4318
8176,4334
8176,4341
8176,4383
8176,4399
8176,4409
8176,4536
8176,4539
8176,4587
8176,4590
8176,4608
8176,4615
8176,4642
8176,4648
8176,4652
8176,4670
8176,4711
8176,4787
8176,4839
8176,4840
8176,4884
8176,4900
8176,4955
8176,5002
8176,5062
8176,5079
8176,5119
8176,5125
8176,5199
8176,5236
8176,5256
8176,5261
8176,5293
8176,5321
8176,5357
8176,5369
8176,5380
8176,5394
8176,5406
8176,5411
8176,5443
8176,5659
8176,5670
8176,5727
8176,5764
8176,5784
8176,5791
8176,5840
8176,5928
8176,5960
8176,5989
8176,6004
8176,6028
8176,6049
8176,6059
8176,6083
8176,6097
8176,6103
8176,6142
8176,6164
8176,6179
8176,6190
8176,6228
8176,6234
8176,6239
8176,6259
8176,6261
8176,6284
8176,6294
8176,6296
8176,6320
8176,6326
8176,6392
8176,6439
8176,6451
8176,6460
8176,6481
8176,6501
8176,6537
8176,6544
8176,6546
8176,6561
8176,6598
8176,6607
8176,6620
8176,6670
8176,6718
8176,6771
8176,6785
8176,6822
8176,6845
8176,6846
8176,6848
8176,6855
8176,6866
8176,6891
8176,6908
8176,6931
8176,6984
8176,6997
8176,7083
8176,7124
8176,7126
8176,7173
8176,7216
8176,7267
8176,7306
8176,7320
8176,7381
8176,7449
8176,7453
8176,7511
8176,7570
8176,7584
8176,7588
8176,7613
8176,7632
8176,7670
8176,7672
8176,7704
8176,7744
8176,7767
8176,7772
8176,7786
8176,7789
8176,7809
8176,7818
8176,7822
8176,7862
8176,7903
8176,7945
8176,7979
8176,8006
8176,8039
8176,8123
8176,8127
8176,8246
8176,8255
8176,8284
8176,8289
8176,8292
8176,8301
8176,8307
8176,8308
8176,8314
8176,8321
8176,8334
8176,8357
8176,8397
8176,8399
8176,8410
8176,8435
8176,8471
8176,8481
8176,8523
8176,8579
8176,8582
8176,8669
8176,8680
8176,8701
8176,8710
8176,8728
8176,8733
8176,8739
8176,8783
8176,8791
8176,8815
8176,8835
8176,8900
8176,8955
8176,8966
8176,8984
8176,9017
8176,9065
8176,9086
8176,9118
8176,9144
8176,9145
8176,9151
8176,9171
8176,9242
8176,9250
8176,9290
8176,9349
8176,9419
8176,9452
8176,9461
8176,9529
8176,9596
8176,9627
8176,9629
8176,9681
8176,9704
8176,9723
8176,9730
8176,9743
8176,9757
8176,9758
8176,9760
8176,9813
8176,9851
8176,9853
8176,9854
8176,9856
8176,9887
8176,9911
8176,9945
8176,9966
8176,9992
8335,373
8335,498
8335,690
8335,1742
8335,2028
8335,4242
8335,4372
8335,4559
8335,4937
8335,6261
8335,6527
8335,6629
8335,7120
8335,7640
8335,9763
8447,1128
8447,2715
8447,5415
8447,6586
9008,117
9008,228
9008,4451
9008,5240
9334,73
9334,123
9334,152
9334,155
9334,223
9334,288
9334,491
9334,664
9334,690
9334,1429
9334,1506
9334,1544
9334,1753
9334,1801
9334,2259
9334,2266
9334,2368
9334,2518
9334,2842
9334,2890
9334,2981
9334,3084
9334,3100
9334,3146
9334,3254
9334,3319
9334,3794
9334,4139
9334,4180
9334,4450
9334,4587
9334,4593
9334,4619
9334,4849
9334,4874
9334,4955
9334,5102
9334,5276
9334,5792
9334,5801
9334,5869
9334,5981
9334,5988
9334,5998
9334,6100
9334,6119
9334,6717
9334,6930
9334,6952
9334,6996
9334,7193
9334,7207
9334,7227
9334,7249
9334,7424
9334,7655
9334,7659
9334,7717
9334,7988
9334,8032
9334,8460
9334,8489
9334,8533
9334,8596
9334,8692
9334,8747
9334,8807
9334,9080
9335,7095
9335,7181
9380,104
9380,132
9380,169
9380,312
9380,444
9380,582
9380,664
9380,741
9380,916
9380,1208
9380,1472
9380,1672
9380,1715
9380,1783
9380,1909
9380,1962
9380,2259
9380,2435
9380,2454
9380,2476
9380,3009
9380,3112
9380,3403
9380,3706
9380,4305
9380,4619
9380,4674
9380,4873
9380,5225
9380,5249
9380,6267
9380,6578
9380,6831
9380,6838
9380,6927
9380,7425
9380,7434
9380,7653
9380,7674
9380,8024
9380,8052
9380,8455
9380,8515
9380,8552
9380,8613
9380,8664
9380,8890
9380,9043
9380,9068
9380,9086
9380,9334
9380,9433
9380,9506
9380,9690
9975,3955
